movimentacao_id,cliente_id,tipo_movimentacao,valor,data_movimentacao
1,1,transferência,3348.11,2025-02-13
2,2,transferência,4373.97,2025-02-10
3,3,depósito,3301.93,2025-02-17
4,4,saque,2034.26,2025-01-17
5,5,saque,2545.41,2025-02-08
6,6,depósito,3479.51,2025-03-13
7,7,transferência,4362.66,2025-04-12
8,8,saque,4987.40,2025-03-23
9,9,saque,4713.16,2025-03-22
10,10,saque,4654.22,2025-04-10
11,11,depósito,4535.03,2025-04-05
12,12,depósito,1397.45,2025-01-24
13,13,depósito,3279.14,2025-03-18
14,14,transferência,3666.20,2025-03-08
15,15,depósito,1660.82,2025-01-30
16,16,transferência,1565.91,2025-05-09
17,17,transferência,305.89,2025-04-16
18,18,transferência,3269.58,2025-04-15
19,19,depósito,1099.28,2025-03-26
20,20,depósito,4946.67,2025-03-29
21,21,saque,4432.19,2025-01-02
22,22,depósito,3004.66,2025-04-09
23,23,depósito,1858.08,2025-02-26
24,24,depósito,639.72,2025-01-08
25,25,transferência,1787.24,2025-04-22
26,26,depósito,3622.62,2025-04-11
27,27,saque,3666.09,2025-04-22
28,28,depósito,1546.54,2025-02-09
29,29,saque,4714.28,2025-01-10
30,30,depósito,4862.76,2025-02-27
31,31,transferência,2742.14,2025-04-15
32,32,depósito,575.42,2025-01-31
33,33,depósito,1409.86,2025-01-29
34,34,depósito,1206.55,2025-04-08
35,35,depósito,3799.22,2025-04-27
36,36,depósito,4088.16,2025-05-10
37,37,depósito,1301.05,2025-02-17
38,38,depósito,3985.76,2025-04-24
39,39,saque,3150.00,2025-03-19
40,40,depósito,1137.74,2025-03-14
41,41,saque,3560.17,2025-04-02
42,42,depósito,2078.05,2025-02-15
43,43,depósito,2002.66,2025-04-28
44,44,depósito,3414.39,2025-04-01
45,45,transferência,2062.97,2025-04-10
46,46,transferência,2954.77,2025-01-27
47,47,saque,1205.97,2025-05-10
48,48,depósito,1596.91,2025-01-06
49,49,saque,4133.94,2025-03-30
50,50,transferência,4298.72,2025-05-06
51,51,transferência,2891.28,2025-03-29
52,52,depósito,3653.37,2025-02-24
53,53,depósito,301.95,2025-03-09
54,54,saque,2480.94,2025-01-16
55,55,transferência,2844.48,2025-04-17
56,56,saque,2494.75,2025-02-16
57,57,saque,3302.55,2025-05-04
58,58,depósito,2826.93,2025-03-06
59,59,transferência,54.17,2025-04-02
60,60,depósito,1682.89,2025-04-14
61,61,depósito,1847.00,2025-03-20
62,62,depósito,3493.74,2025-04-02
63,63,transferência,4712.80,2025-03-17
64,64,saque,3294.31,2025-03-25
65,65,transferência,4870.51,2025-01-07
66,66,saque,3791.33,2025-01-19
67,67,saque,209.62,2025-01-31
68,68,depósito,599.74,2025-03-26
69,69,depósito,4786.47,2025-04-20
70,70,transferência,1183.54,2025-04-13
71,71,transferência,2090.65,2025-01-14
72,72,saque,4608.31,2025-02-08
73,73,saque,3152.38,2025-04-25
74,74,depósito,4279.12,2025-03-06
75,75,transferência,866.73,2025-03-14
76,76,transferência,410.18,2025-01-22
77,77,transferência,1521.77,2025-03-15
78,78,transferência,2883.38,2025-01-16
79,79,saque,3453.35,2025-01-29
80,80,depósito,228.67,2025-03-13
81,81,depósito,2007.00,2025-02-11
82,82,depósito,3261.36,2025-02-09
83,83,saque,669.51,2025-04-21
84,84,transferência,3941.60,2025-05-08
85,85,depósito,2034.32,2025-04-21
86,86,transferência,3052.34,2025-02-20
87,87,transferência,4412.27,2025-05-05
88,88,depósito,1130.04,2025-04-06
89,89,saque,1510.68,2025-03-26
90,90,saque,1583.75,2025-02-10
91,91,depósito,716.92,2025-02-26
92,92,saque,559.16,2025-02-06
93,93,depósito,3264.36,2025-02-12
94,94,saque,551.51,2025-02-11
95,95,transferência,305.81,2025-03-09
96,96,depósito,2544.52,2025-05-11
97,97,saque,3808.28,2025-04-18
98,98,transferência,1561.90,2025-01-24
99,99,saque,2620.72,2025-03-30
100,100,saque,2691.69,2025-05-11
101,101,saque,1728.81,2025-04-19
102,102,saque,4162.81,2025-01-22
103,103,saque,1035.23,2025-04-22
104,104,depósito,761.94,2025-03-14
105,105,saque,4932.07,2025-03-26
106,106,transferência,1467.95,2025-01-24
107,107,transferência,242.60,2025-02-01
108,108,transferência,1852.02,2025-03-09
109,109,transferência,3858.61,2025-01-02
110,110,transferência,344.01,2025-03-24
111,111,saque,1328.56,2025-02-26
112,112,depósito,434.89,2025-04-04
113,113,saque,4814.94,2025-04-06
114,114,saque,4145.47,2025-02-04
115,115,saque,2117.72,2025-03-23
116,116,saque,2628.99,2025-04-05
117,117,depósito,633.14,2025-03-25
118,118,transferência,1726.32,2025-03-25
119,119,depósito,4857.60,2025-04-09
120,120,depósito,1164.37,2025-04-20
121,121,transferência,3603.39,2025-04-20
122,122,depósito,2776.84,2025-02-22
123,123,depósito,1602.16,2025-05-08
124,124,depósito,1824.26,2025-04-14
125,125,saque,1689.74,2025-01-23
126,126,saque,3173.33,2025-01-03
127,127,saque,1700.58,2025-03-12
128,128,saque,3676.94,2025-01-02
129,129,transferência,345.61,2025-01-24
130,130,transferência,3890.12,2025-02-02
131,131,saque,1120.75,2025-04-03
132,132,depósito,4507.87,2025-04-20
133,133,depósito,3776.37,2025-02-10
134,134,depósito,4126.11,2025-03-16
135,135,depósito,2964.10,2025-04-03
136,136,depósito,580.62,2025-04-20
137,137,saque,3526.97,2025-02-24
138,138,saque,4491.72,2025-02-12
139,139,transferência,1847.38,2025-01-16
140,140,depósito,4602.13,2025-03-02
141,141,saque,391.64,2025-01-02
142,142,depósito,4937.37,2025-04-20
143,143,depósito,161.70,2025-02-07
144,144,transferência,4211.17,2025-03-19
145,145,transferência,2264.22,2025-02-12
146,146,transferência,3641.80,2025-03-19
147,147,saque,2253.76,2025-03-12
148,148,depósito,4325.13,2025-03-29
149,149,transferência,2883.96,2025-05-06
150,150,saque,1290.54,2025-04-01
151,151,saque,3271.46,2025-01-23
152,152,transferência,3222.28,2025-05-10
153,153,depósito,4895.88,2025-01-05
154,154,depósito,3742.88,2025-04-29
155,155,transferência,706.78,2025-05-06
156,156,depósito,3099.31,2025-02-23
157,157,saque,815.55,2025-02-23
158,158,saque,4498.45,2025-01-19
159,159,saque,1907.92,2025-01-01
160,160,transferência,2209.64,2025-02-28
161,161,transferência,4669.54,2025-03-14
162,162,depósito,1499.65,2025-03-09
163,163,saque,1845.07,2025-03-26
164,164,transferência,1460.02,2025-04-26
165,165,depósito,1145.61,2025-05-02
166,166,depósito,3821.17,2025-04-12
167,167,depósito,1382.49,2025-03-27
168,168,saque,3207.13,2025-02-08
169,169,transferência,610.52,2025-03-04
170,170,depósito,524.39,2025-04-01
171,171,transferência,4079.16,2025-02-10
172,172,transferência,3572.06,2025-03-17
173,173,transferência,2949.64,2025-02-04
174,174,transferência,4319.22,2025-01-18
175,175,transferência,2681.56,2025-03-12
176,176,depósito,4683.98,2025-04-02
177,177,saque,4609.39,2025-01-11
178,178,saque,617.10,2025-02-02
179,179,depósito,1277.87,2025-01-14
180,180,saque,3652.50,2025-05-05
181,181,saque,1778.82,2025-01-21
182,182,transferência,4883.36,2025-04-05
183,183,transferência,1750.86,2025-01-07
184,184,depósito,3029.82,2025-01-16
185,185,transferência,334.13,2025-01-28
186,186,saque,944.10,2025-03-25
187,187,depósito,1022.15,2025-01-10
188,188,depósito,760.04,2025-02-09
189,189,depósito,1303.20,2025-04-25
190,190,transferência,1984.05,2025-01-02
191,191,saque,291.21,2025-02-19
192,192,depósito,781.50,2025-02-04
193,193,saque,1269.16,2025-02-02
194,194,saque,4455.81,2025-03-03
195,195,transferência,4314.36,2025-03-14
196,196,depósito,2262.86,2025-01-02
197,197,depósito,338.27,2025-04-26
198,198,depósito,585.68,2025-05-05
199,199,transferência,807.57,2025-03-18
200,200,depósito,2045.44,2025-05-06
201,201,saque,2467.49,2025-01-18
202,202,transferência,4190.73,2025-04-03
203,203,saque,73.05,2025-02-17
204,204,depósito,1245.45,2025-04-28
205,205,depósito,4564.94,2025-04-13
206,206,saque,1840.31,2025-04-22
207,207,depósito,520.03,2025-01-29
208,208,saque,1065.78,2025-03-22
209,209,depósito,2653.63,2025-01-11
210,210,transferência,2359.96,2025-04-26
