pagamento_id,cliente_id,valor,data_pagamento
1,1,920.14,2025-04-29
2,2,407.35,2025-03-08
3,3,403.53,2025-02-26
4,4,806.00,2025-02-26
5,5,304.93,2025-03-25
6,6,322.13,2025-03-29
7,7,707.06,2025-04-16
8,8,724.71,2025-04-18
9,9,263.59,2025-04-04
10,10,115.66,2025-04-30
11,11,586.97,2025-01-27
12,12,790.47,2025-04-27
13,13,195.87,2025-03-09
14,14,70.13,2025-01-24
15,15,825.65,2025-01-24
16,16,919.04,2025-03-04
17,17,121.38,2025-03-21
18,18,296.37,2025-04-11
19,19,439.67,2025-05-06
20,20,434.64,2025-01-11
21,21,475.63,2025-04-18
22,22,809.12,2025-03-25
23,23,674.78,2025-04-20
24,24,733.43,2025-03-30
25,25,755.11,2025-01-28
26,26,58.81,2025-01-21
27,27,43.53,2025-01-14
28,28,146.20,2025-02-23
29,29,631.60,2025-03-16
30,30,108.65,2025-04-19
31,31,73.89,2025-02-26
32,32,672.44,2025-03-30
33,33,963.83,2025-05-02
34,34,681.03,2025-04-19
35,35,533.10,2025-01-15
36,36,409.72,2025-04-01
37,37,160.31,2025-03-21
38,38,526.17,2025-03-12
39,39,403.96,2025-04-03
40,40,818.29,2025-02-06
41,41,753.89,2025-02-23
42,42,432.96,2025-03-08
43,43,80.10,2025-02-24
44,44,117.57,2025-02-05
45,45,838.66,2025-03-15
46,46,495.79,2025-02-05
47,47,703.68,2025-03-12
48,48,768.94,2025-04-12
49,49,367.07,2025-01-23
50,50,997.71,2025-02-09
51,51,617.60,2025-02-13
52,52,174.43,2025-04-24
53,53,938.94,2025-03-27
54,54,474.86,2025-02-08
55,55,282.17,2025-02-15
56,56,608.69,2025-04-09
57,57,353.47,2025-02-16
58,58,246.14,2025-03-17
59,59,375.81,2025-01-09
60,60,250.17,2025-01-07
61,61,733.33,2025-05-09
62,62,107.16,2025-03-21
63,63,325.68,2025-04-23
64,64,72.46,2025-04-04
65,65,382.48,2025-04-18
66,66,781.25,2025-04-01
67,67,188.20,2025-01-17
68,68,683.98,2025-04-28
69,69,552.70,2025-04-11
70,70,778.90,2025-04-17
71,71,264.04,2025-05-10
72,72,639.64,2025-03-05
73,73,655.03,2025-01-02
74,74,218.22,2025-01-08
75,75,961.93,2025-01-25
76,76,130.41,2025-03-25
77,77,486.68,2025-04-03
78,78,201.44,2025-04-03
79,79,455.21,2025-04-29
80,80,290.46,2025-05-12
81,81,657.13,2025-03-13
82,82,618.17,2025-04-26
83,83,740.78,2025-04-06
84,84,684.44,2025-04-23
85,85,217.22,2025-04-28
86,86,405.75,2025-03-05
87,87,747.07,2025-04-12
88,88,913.47,2025-05-03
89,89,375.14,2025-05-02
90,90,863.56,2025-01-30
91,91,168.84,2025-03-08
92,92,913.77,2025-05-05
93,93,743.95,2025-02-02
94,94,607.10,2025-04-07
95,95,854.57,2025-03-12
96,96,880.68,2025-02-24
97,97,352.35,2025-03-31
98,98,366.86,2025-01-22
99,99,667.10,2025-05-08
100,100,321.66,2025-01-17
101,101,201.66,2025-01-01
102,102,77.86,2025-01-29
103,103,369.91,2025-03-13
104,104,541.78,2025-05-08
105,105,921.71,2025-04-29
106,106,676.87,2025-05-08
107,107,96.15,2025-04-12
108,108,740.56,2025-02-20
109,109,558.76,2025-01-02
110,110,671.39,2025-02-01
111,111,976.49,2025-05-09
112,112,582.45,2025-04-02
113,113,656.57,2025-04-10
114,114,828.04,2025-04-26
115,115,897.49,2025-03-19
116,116,521.40,2025-02-20
117,117,907.38,2025-04-23
118,118,507.28,2025-01-26
119,119,654.81,2025-01-27
120,120,501.82,2025-02-10
121,121,477.34,2025-01-07
122,122,148.43,2025-01-03
123,123,609.21,2025-01-23
124,124,651.88,2025-04-30
125,125,742.92,2025-03-23
126,126,59.54,2025-03-18
127,127,211.17,2025-04-15
128,128,364.48,2025-05-07
129,129,490.77,2025-01-09
130,130,298.68,2025-01-18
131,131,890.80,2025-03-04
132,132,784.84,2025-03-30
133,133,285.56,2025-04-14
134,134,477.61,2025-02-03
135,135,70.76,2025-04-04
136,136,692.92,2025-04-14
137,137,80.79,2025-01-09
138,138,427.62,2025-04-23
139,139,382.26,2025-04-29
140,140,53.20,2025-03-18
141,141,874.28,2025-05-04
142,142,404.59,2025-01-12
143,143,188.22,2025-03-12
144,144,328.72,2025-01-13
145,145,124.50,2025-01-27
146,146,770.54,2025-01-23
147,147,734.16,2025-03-21
148,148,227.53,2025-02-08
149,149,817.67,2025-01-11
150,150,984.20,2025-01-12
151,151,918.75,2025-04-22
152,152,243.57,2025-02-26
153,153,409.55,2025-05-04
154,154,578.86,2025-04-04
155,155,834.00,2025-03-01
156,156,473.18,2025-02-21
157,157,462.71,2025-01-30
158,158,250.77,2025-05-12
159,159,315.98,2025-03-24
160,160,164.56,2025-03-03
161,161,542.12,2025-01-15
162,162,717.33,2025-03-27
163,163,42.72,2025-03-29
164,164,980.96,2025-03-07
165,165,137.85,2025-01-14
166,166,214.43,2025-03-02
167,167,311.51,2025-03-29
168,168,104.88,2025-01-28
169,169,929.46,2025-04-24
170,170,930.40,2025-02-27
171,171,356.74,2025-04-02
172,172,875.27,2025-03-18
173,173,902.30,2025-02-11
174,174,819.06,2025-04-10
175,175,155.85,2025-04-26
176,176,80.87,2025-03-13
177,177,501.91,2025-04-05
178,178,757.98,2025-02-14
179,179,24.12,2025-02-02
180,180,889.43,2025-03-29
181,181,225.56,2025-01-22
182,182,987.29,2025-03-06
183,183,750.92,2025-03-20
184,184,63.44,2025-05-03
185,185,976.02,2025-01-12
186,186,113.60,2025-04-30
187,187,344.46,2025-01-10
188,188,734.90,2025-05-05
189,189,733.18,2025-03-15
190,190,127.17,2025-01-28
191,191,809.44,2025-04-29
192,192,219.69,2025-01-08
193,193,109.79,2025-02-12
194,194,36.49,2025-01-31
195,195,288.28,2025-02-17
196,196,957.67,2025-01-13
197,197,873.72,2025-03-20
198,198,163.60,2025-01-16
199,199,691.80,2025-01-05
200,200,520.93,2025-03-09
201,201,307.45,2025-04-10
202,202,164.54,2025-01-27
203,203,250.10,2025-02-28
204,204,473.67,2025-01-16
205,205,766.40,2025-04-22
206,206,866.20,2025-02-12
207,207,533.13,2025-01-08
208,208,956.98,2025-04-01
209,209,877.83,2025-01-21
210,210,433.15,2025-04-04
211,211,871.60,2025-02-22
212,212,579.54,2025-01-12
213,213,79.43,2025-05-12
214,214,850.94,2025-01-05
215,215,841.39,2025-02-15
216,216,314.40,2025-02-27
217,217,381.95,2025-03-18
218,218,624.45,2025-03-25
219,219,407.14,2025-02-25
220,220,654.13,2025-04-11
221,221,191.19,2025-02-23
222,222,459.61,2025-02-27
223,223,269.26,2025-02-20
224,224,207.47,2025-01-15
225,225,626.63,2025-04-16
226,226,45.03,2025-01-24
227,227,192.18,2025-01-04
228,228,602.67,2025-01-07
229,229,107.78,2025-02-10
230,230,962.65,2025-02-05
231,231,817.21,2025-01-31
232,232,798.68,2025-04-04
233,233,497.98,2025-04-26
234,234,507.91,2025-03-01
235,235,243.01,2025-02-24
236,236,213.25,2025-04-20
237,237,533.53,2025-02-12
238,238,859.63,2025-03-15
239,239,254.49,2025-01-10
240,240,180.14,2025-03-20
241,241,314.31,2025-01-28
242,242,386.51,2025-01-23
243,243,169.67,2025-03-17
244,244,163.49,2025-04-14
245,245,945.21,2025-03-19
246,246,678.56,2025-04-04
247,247,490.44,2025-02-17
248,248,312.41,2025-04-04
249,249,211.98,2025-01-27
250,250,401.96,2025-01-02
251,251,504.64,2025-01-23
252,252,197.13,2025-04-28
253,253,208.64,2025-02-06
254,254,161.02,2025-01-17
255,255,509.99,2025-05-08
256,256,59.52,2025-02-09
257,257,960.58,2025-02-13
258,258,315.46,2025-02-20
259,259,296.99,2025-01-18
260,260,539.54,2025-04-15
261,261,518.08,2025-03-30
262,262,726.77,2025-05-09
263,263,36.39,2025-05-06
264,264,866.82,2025-04-18
265,265,540.82,2025-01-14
266,266,198.12,2025-02-27
267,267,634.08,2025-02-08
